IP,Country,City,Region,ZIP,Timezone,ISP,Org,ASN,Lat,Long
8.129.104.40,China,Shenzhen,Guangdong,Unknown,Asia/Shanghai,"Hangzhou Alibaba Advertising Co.","Aliyun Computing Co.","AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",22.5318,114.1374
219.173.211.202,Japan,Aomori,Aomori,030-0851,Asia/Tokyo,"Softbank BB Corp.","Japan Nation-wide Network of Softbank Corp.","AS17676 Softbank BB Corp.",40.8134,140.7478
67b7:3db8:67e0:3bea:b9d0:90c1:2b60:b9f0,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
95de:8565:5a66:792c:26e0:6cfb:7d87:11af,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
196.89.235.192,Morocco,Tétouan,"Tanger-Tetouan-Al Hoceima",Unknown,Africa/Casablanca,"ADSL Maroc telecom",Unknown,"AS36903 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM",35.572,-5.3732
43.166.163.164,China,Haidian,Beijing,Unknown,Asia/Shanghai,"Tencent Cloud Computing (Beijing) Co","Tencent Cloud Computing (Beijing) Co., Ltd",Unknown,39.9786,116.302
33.67.35.30,"United States",Whitehall,Ohio,43218,America/New_York,"Global Resource Systems, LLC","DoD Network Information Center","AS8003 Global Resource Systems, LLC",39.9747,-82.8947
212.144.68.190,Germany,Essen,"North Rhine-Westphalia",45359,Europe/Berlin,"Mannesmann o.tel.o GmbH & Co","Heinrich Deichmann Schuhe GmbH & Co","AS3209 Vodafone GmbH",51.4615,6.92782
c899:ff67:6864:4365:def3:3023:655f:5181,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
86.16.65.228,"United Kingdom",Balham,England,SW11,Europe/London,"Virgin Media",Unknown,"AS5089 Virgin Media Limited",51.4719,-0.1616
231.91.253.19,"reserved range",,,,,,,,,
184.97.57.11,"United States",Markesan,Wisconsin,53946,America/Chicago,CenturyLink,"CenturyLink, Inc","AS209 CenturyLink Communications, LLC",43.714,-89.007
4304:521a:e1c3:766b:21f3:ac3:4ab2:5a2,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
98.229.160.246,"United States",Lexington,Massachusetts,02420,America/New_York,"Comcast Cable Communications, LLC","Comcast Cable Communications, Inc.","AS7922 Comcast Cable Communications, LLC",42.4571,-71.221
2efe:240f:cc33:306:8e47:b8d5:b466:f12a,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
229.2.225.188,"reserved range",,,,,,,,,
166.148.66.158,"United States",Doylestown,Pennsylvania,18901,America/New_York,"Cellco Partnership DBA Verizon Wireless","Service Provider Corporation","AS22394 Cellco Partnership DBA Verizon Wireless",40.318,-75.1331
128.61.46.131,"United States",Rex,Georgia,30273,America/New_York,"Georgia Institute of Technology","Georgia Institute of Technology","AS2637 Georgia Institute of Technology",33.584,-84.2751
61ba:a72b:5401:db1a:9833:d0da:254c:2369,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
73.182.31.59,"United States",Hinesville,Georgia,31313,America/New_York,"Comcast Cable Communications","Comcast IP Services, L.L.C.","AS7922 Comcast Cable Communications, LLC",31.848,-81.602
81.13.103.118,Russia,Moscow,Moscow,101194,Europe/Moscow,"CJSC ""CREDO-TELECOM""","RM Telecom","AS5523 CREDO TELECOM",55.7387,37.6337
58.13.30.104,Japan,Osaka,Ōsaka,543-0061,Asia/Tokyo,"ARTERIA Networks Corporation","UCOM Corporation","AS17506 ARTERIA Networks Corporation",34.6946,135.5021
162.48.39.230,"United States","New York","New York",10017,America/New_York,"Pfizer Inc.","Pfizer Inc.",Unknown,40.7503,-73.9724
245.38.171.222,"reserved range",,,,,,,,,
89e:31aa:e9e2:90ea:aa00:4a8c:805c:20ea,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
61.219.235.129,Taiwan,Taichung,"Taichung City",Unknown,Asia/Taipei,"Chunghwa Telecom Co., Ltd.","Chunghwa Telecom Co. Ltd.","AS3462 Data Communication Business Group",24.144,120.6844
46.130.37.206,Armenia,Yerevan,Yerevan,Unknown,Asia/Yerevan,"K-Telecom GPRS/3G",Unknown,"AS43733 MTS Armenia CJSC",40.1742,44.5025
9717:f390:29c6:8d60:aee7:a054:1b90:9493,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
72.251.102.162,"United States",Newark,"New Jersey",07175,America/New_York,"Windstream Communications LLC","Ad-Base Systems Inc. (DBA GlobalPOPS)","AS7029 Windstream Communications LLC",40.7357,-74.1724
1289:d2a9:c65d:8fc7:7be4:129b:d7b:cf7b,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
846:e2b8:6318:5636:946d:ca83:8076:d098,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
58.43.60.165,China,Beijing,Beijing,Unknown,Asia/Shanghai,Chinanet,"Chinanet CQ","AS4134 CHINANET-BACKBONE",39.9042,116.407
3617:fa2b:f31e:5b72:59a8:cb1a:d090:edb9,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
224.3.233.30,"reserved range",,,,,,,,,
e03d:db6e:f5ca:b9cd:d64f:80fe:6177:26e1,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
2432:d9dc:c6ad:ef9c:c5df:b7bf:1b48:4444,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
158.72.242.154,"United States",Rockville,Maryland,20852,America/New_York,"U.S. Dept. of Health and Human Services","U.S. Dept. of Health and Human Services","AS26810 U.S. Dept. of Health and Human Services",39.0619,-77.1119
aae7:6c39:b70:7025:d60d:bab3:6547:4adc,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
7891:9f08:9ac6:c816:7c58:26cd:ff2c:7ddc,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
107.82.81.240,"United States",Redmond,Washington,98052,America/Los_Angeles,"AT&T Services, Inc.","AT&T Mobility LLC","AS7018 AT&T Services, Inc.",47.6694,-122.122
6c21:ac1d:2089:68fa:abb7:8c00:525f:6588,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
141.224.72.49,"United States",Minneapolis,Minnesota,55454,America/Chicago,"Augsburg University","Augsburg University","AS18454 Augsburg University",44.9705,-93.2389
225.62.150.241,"reserved range",,,,,,,,,
43.108.40.6,China,Beijing,Beijing,Unknown,Asia/Shanghai,"Alibaba Cloud","Aliyun Computing Co.",Unknown,39.9042,116.407
20.34.8.37,"United States",Phoenix,Arizona,85001,America/Phoenix,"Microsoft Corporation","Microsoft Corporation","AS8070 Microsoft Corporation",33.4475,-112.0866
222.79.159.140,China,Quanzhou,Fujian,Unknown,Asia/Shanghai,Chinanet,"Chinanet FJ","AS4134 CHINANET-BACKBONE",24.8741,118.676
45.203.99.249,"Hong Kong","Hong Kong","Central and Western District",Unknown,Asia/Hong_Kong,"DingFeng XinHui(HongKong) Technology Limited","DINGFENG Network","AS134548 DXTL Tseung Kwan O Service",22.3964,114.109
172.191.99.44,"United States",Newark,"New Jersey",07175,America/New_York,"Oath Holdings Inc.","AOL Inc.","AS10310 Oath Holdings Inc.",40.7357,-74.1724
f793:509a:b82a:f556:b199:c649:8ab3:3f0a,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
120.215.98.17,China,Zhengzhou,Henan,Unknown,Asia/Shanghai,"China Mobile communications corporation","China Mobile","AS24445 Henan Mobile Communications Co.,Ltd",34.7466,113.625
35.23.150.176,"United States","Ann Arbor",Michigan,48108,America/Detroit,"Merit Network Inc.","Michigan State University","AS231 Michigan State University",42.2139,-83.745
26a2:b5fa:e76c:cf72:577b:ea46:3b20:16b0,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
b298:90c6:ce22:e0aa:5906:4ec3:d8c:a455,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
8.13.234.51,"United States",Newark,"New Jersey",07175,America/New_York,"Level 3 Communications, Inc.","Level 3, LLC","AS1 Level 3 Parent, LLC",40.7357,-74.1724
ad37:7b02:70fb:4b74:bc77:cd13:1bed:2483,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
151.245.182.84,Iran,Tehran,Tehran,Unknown,Asia/Tehran,"SHATEL Network","Arya Rasana Tadbir Co.","AS31549 Aria Shatel Company Ltd",35.7838,51.4361
13ff:5a93:bc34:e190:5e4b:ac80:2e2d:6217,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
115.137.171.103,"South Korea",Seoul,Seoul,02878,Asia/Seoul,"LG POWERCOMM",Xpeed,"AS17858 LG POWERCOMM",37.5944,126.9864
710e:d9d9:1ef0:cdc:ed53:10d:2c7e:667e,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
82.3.174.184,"United Kingdom",Ipswich,England,IP4,Europe/London,"Virgin Media Limited",Vmcbbuk,"AS5089 Virgin Media Limited",52.0618,1.156
152.211.139.83,"United States","New York","New York",10123,America/New_York,"Verizon Communications","ANS Communications, Inc","AS701 MCI Communications Services, Inc. d/b/a Verizon Business",40.7128,-74.006
d1ca:57d4:7c58:8cd4:e100:99d8:3fd6:92f9,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
769a:4538:2bd2:8213:85ed:ca71:1ea3:dcd9,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
233.79.136.157,"reserved range",,,,,,,,,
4834:7ccb:15de:9123:5658:42c3:cc50:79f,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
42b3:df19:86fe:abd9:dafe:f6c1:eb76:c72,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
180.223.72.88,China,Dalian,Liaoning,Unknown,Asia/Shanghai,"China Unicom Liaoning Province network","Eaststar Network Inc",Unknown,38.914,121.615
168.52.139.112,"United States",Austin,Texas,78711,America/Chicago,"General Services Commission","Texas Department of Information Resources","AS1761 General Services Commission",30.2672,-97.7431
7493:ab04:47ff:3a14:67d6:a128:a5b6:1500,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
fb35:e7e4:1368:817f:b75e:6473:d60b:93a8,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
188.74.171.130,Romania,Bucharest,Bucharest,077086,Europe/Bucharest,"Caprariu Ioana-Lidia Persoana Fizica Autorizata","Decorate IT","AS199552 Caprariu Ioana-Lidia Persoana Fizica Autorizata",44.4508,26.1495
9247:4a63:f325:1e5e:fcbb:ea08:304b:48ad,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
5176:b1b5:d308:40b9:7c25:f5bf:4258:52d2,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
248.33.149.88,"reserved range",,,,,,,,,
e85d:101b:e213:d8d0:8722:3fce:1e31:17f3,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
246.139.218.89,"reserved range",,,,,,,,,
e0ec:bc57:9219:e4b:9192:64c2:82cd:4983,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
146.191.70.148,"United Kingdom",Glasgow,Scotland,G71,Europe/London,"University of Paisley",Unknown,"AS786 Jisc Services Limited",55.8026,-4.0804
79.112.154.104,Romania,Suceava,Suceava,720004,Europe/Bucharest,"RCS & RDS","RCS & RDS Residential","AS8708 RCS & RDS",47.6461,26.2595
163.128.139.42,Australia,Brisbane,Queensland,4000,Australia/Brisbane,ERX,Unknown,Unknown,-27.4705,153.026
45.203.99.249,"Hong Kong","Hong Kong","Central and Western District",Unknown,Asia/Hong_Kong,"DingFeng XinHui(HongKong) Technology Limited","DINGFENG Network","AS134548 DXTL Tseung Kwan O Service",22.3964,114.109
911e:44d8:824c:85a3:ba7a:6513:8d40:c4c3,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
30.23.223.15,"United States",Whitehall,Ohio,43218,America/New_York,"Global Resource Systems, LLC","DoD Network Information Center","AS8003 Global Resource Systems, LLC",39.9747,-82.8947
