IP,Country,City,Region,ZIP,Timezone,ISP,Org,ASN,Lat,Long
ecc1:e4b8:65e1:d1e:bf58:b09d:3c50:509,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
97.111.97.42,Canada,Toronto,Ontario,M4Y-2Y5,America/Toronto,"Rogers Communications Canada Inc.","Rogers Cable Communications Inc.","AS812 Rogers Communications Canada Inc.",43.7025,-79.3878
95.228.108.171,Italy,Milan,Lombardy,20121,Europe/Rome,"Telecom Italia S.p.A.",INTERBUSINESS,"AS3269 Telecom Italia S.p.A.",45.4642,9.18998
3c3d:d324:e445:35c:4d73:936a:e1bb:ce99,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
3.75.86.140,Germany,"Frankfurt am Main",Hesse,60313,Europe/Berlin,"Amazon Technologies Inc.","AWS EC2 (eu-central-1)","AS16509 Amazon.com, Inc.",50.1109,8.68213
45.203.99.249,"Hong Kong","Hong Kong","Central and Western District",Unknown,Asia/Hong_Kong,"DingFeng XinHui(HongKong) Technology Limited","DINGFENG Network","AS134548 DXTL Tseung Kwan O Service",22.3964,114.109
86.201.239.98,France,Albi,Occitanie,81000,Europe/Paris,"France Telecom",Unknown,"AS3215 Orange S.A.",43.9314,2.1461
3517:8e52:885:8640:a59:f5fd:cb33:b06a,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
244.18.220.218,"reserved range",,,,,,,,,
a2df:1771:97bf:98cb:3a4c:c7ec:a113:b080,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
35.212.254.226,"United States","The Dalles",Oregon,97058,America/Los_Angeles,"Google LLC","Google Cloud (us-west1)","AS15169 Google LLC",45.5945,-121.1786
1f62:a7f0:6db0:caee:9b6a:eafd:dfea:c50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
87.18.25.113,Italy,Portici,Campania,80055,Europe/Rome,"Telecom Italia S.p.A. TIN EASY LITE",INTERBUSINESS,"AS3269 Telecom Italia S.p.A.",40.8189,14.3358
990a:643c:1936:30db:f90:90fe:c1e0:47c,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
164.79.214.9,"United States","Salt Lake City",Utah,84199,America/Denver,"Smith's Food and Drug Centers Inc.","Smith's Food and Drug Centers Inc",Unknown,40.737,-111.94
9d8d:535b:36fc:8773:bec0:8fa5:3206:4cb5,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
69.138.168.116,"United States",Washington,"District of Columbia",20032,America/New_York,"Comcast Cable Communications, LLC","Comcast Cable Communications, Inc","AS7922 Comcast Cable Communications, LLC",38.8325,-76.998
143.172.2.212,"United States",Seattle,Washington,98104,America/Los_Angeles,"Attachmate Corp","Attachmate Corp",Unknown,47.5965,-122.328
d7d:faf5:36a8:6b28:f7bc:b265:7611:ceda,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
6694:eef3:c2a3:9181:42a0:2df9:b2c1:2acd,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
296d:59fe:a919:21ac:16dd:96f5:10b3:4f83,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
cd18:5626:a1c4:7e99:addf:368e:c98:e772,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
172.69.105.137,India,Chennai,"Tamil Nadu",600001,Asia/Kolkata,Cloudflare,"Cloudflare, Inc.",Unknown,12.8996,80.2209
101.94.37.245,China,Shanghai,Shanghai,Unknown,Asia/Shanghai,"China Telecom (Group)","Chinanet SH","AS4812 China Telecom (Group)",31.2304,121.474
4169:eb39:d5db:e1ab:b739:6e98:70:4f39,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
181.88.44.76,Argentina,"Buenos Aires","Buenos Aires F.D.",1871,America/Argentina/Buenos_Aires,"Telecom Argentina S.A","Telecom Loopbacks","AS7303 Telecom Argentina S.A.",-34.6037,-58.3816
242.102.134.32,"reserved range",,,,,,,,,
130.55.185.234,"United States","Los Alamos","New Mexico",87545,America/Denver,"Los Alamos National Laboratory","Los Alamos National Laboratory","AS68 Los Alamos National Laboratory",35.88,-106.303
2.47.31.110,Italy,Bizzarone,Lombardy,22020,Europe/Rome,Vodafone,Unknown,"AS30722 Vodafone Italia S.p.A.",45.8379,8.9404
7847:656d:453b:4e2d:8493:82f8:cff:502e,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
114.134.196.43,Japan,Honcho,Chiba,273-0001,Asia/Tokyo,"Jupiter Telecommunications Co., Ltd.","Jupiter Telecommunications Co., Ltd.","AS4721 Jupiter Telecommunications Co., Ltd.",35.7074,139.9955
acba:ba43:ae87:641c:3009:8355:c6ff:15b9,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
11.165.157.167,"United States",Whitehall,Ohio,43218,America/New_York,"Global Resource Systems, LLC","DoD Network Information Center","AS8003 Global Resource Systems, LLC",39.9747,-82.8947
d606:a3a7:a070:6a0:3aa1:c662:1492:ae8c,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
7243:82ce:52ca:f27b:f116:30c0:f704:59f3,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
117.6.168.209,Vietnam,"Ha Giang","Tinh Ha Giang",Unknown,Asia/Bangkok,"Viettel Corporation",Unknown,"AS7552 Viettel Group",22.8315,104.9847
254.155.117.48,"reserved range",,,,,,,,,
4338:887b:3e9b:f16d:7257:2a21:6559:e9a4,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
dda2:66e0:4279:3c1b:ac29:4cbb:5ea3:c26b,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
77a1:d842:acfc:5d50:a803:70c1:4f8b:7cfc,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
a8da:1d73:a062:6289:e6a6:7bcc:51b2:6dcb,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
50.190.231.22,"United States",Chicago,Illinois,60616,America/Chicago,"Comcast Cable Communications, LLC","Comcast Cable Communications, LLC","AS7922 Comcast Cable Communications, LLC",41.8528,-87.6232
1b75:d451:c48a:12:cfc7:bc1e:d748:ee62,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
85.188.105.126,Sweden,Jönköping,Jönköping,"551 89",Europe/Stockholm,"Jonkopings Kommun","Jonkoping Kommun","AS35445 Jonkoping Kommun",57.7826,14.1618
472b:1d87:5a09:953a:8ced:a2bf:e862:b927,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
219.222.4.152,China,Guangzhou,Guangdong,Unknown,Asia/Shanghai,GZMY,Unknown,"AS4538 China Education and Research Network Center",23.0407,113.382
ae37:8e14:bfc1:43c4:7dde:7b9e:ca7f:4721,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
a06a:af58:8d50:fe02:b3b5:a1d2:9251:9dec,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
f6b0:e228:1624:ac40:2b2e:e2d2:ff04:90ac,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
2ebe:381c:151a:9df5:65f5:808f:103d:d128,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
e4c:fb48:8ee2:9819:6ae8:8d3f:3b6a:a788,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
196.30.166.8,"South Africa","Cape Town","Western Cape",7945,Africa/Johannesburg,"MTN SA",Mtnbusiness,"AS16637 MTN SA",-33.9249,18.4241
227.48.202.65,"reserved range",,,,,,,,,
110.221.131.62,China,Beijing,Beijing,Unknown,Asia/Shanghai,"China TieTong Telecommunications Corporation","China Railway Telecommunications","AS9394 China TieTong Telecommunications Corporation",39.9042,116.407
96eb:8d53:678:53ba:599b:5db6:3fe3:3218,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
202.230.239.182,Japan,Chiyoda,Tokyo,100-0001,Asia/Tokyo,ULTINA,"SoftBank Corp.","AS4694 IDC Frontier Inc.",35.6906,139.77
118e:7887:94b6:b2a7:d2ad:8f35:c241:3149,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
49.219.239.140,Taiwan,"Taoyuan District",Taoyuan,Unknown,Asia/Taipei,"Taiwan Fixed Network","Taiwan Fixed Network CO., LTD.","AS9924 Taiwan Fixed Network, Telco and Network Service Provider.",24.9889,121.3176
45.203.99.249,"Hong Kong","Hong Kong","Central and Western District",Unknown,Asia/Hong_Kong,"DingFeng XinHui(HongKong) Technology Limited","DINGFENG Network","AS134548 DXTL Tseung Kwan O Service",22.3964,114.109
89f4:de6f:d732:11dd:c56:c6e1:ce7a:d888,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
158.185.147.61,"United States",Denver,Colorado,80221,America/Denver,"Lockheed Martin Corporation","Lockheed Martin Corporation",Unknown,39.8334,-105.004
168.56.122.190,"United States",Austin,Texas,78711,America/Chicago,"General Services Commission","Texas Department of Information Resources","AS1761 General Services Commission",30.2672,-97.7431
184.74.109.237,"United States",Depew,"New York",14043,America/New_York,"Charter Communications Inc",Spectrum,"AS11351 Charter Communications Inc",42.9051,-78.7059
174.86.116.243,"United States",Sikeston,Missouri,63801,America/Chicago,"Charter Communications",Spectrum,"AS20115 Charter Communications",36.8902,-89.5826
1a1c:b6f1:5c57:e9b8:28c0:edc0:9935:e55a,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
f15:32d4:97fb:c211:3d4e:a471:af9c:6c34,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
e634:6f95:c48d:8db4:8e95:dfc8:7225:1e0a,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
ea1d:c7d:1e39:a10d:d15f:6430:d2a6:aaf,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
1fe2:1fa3:2a6f:845d:1037:2dac:2831:9d50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
3.225.227.70,"United States",Ashburn,Virginia,20149,America/New_York,"Amazon Technologies Inc.","AWS EC2 (us-east-1)","AS14618 Amazon.com, Inc.",39.0438,-77.4874
3162:1f06:9114:56d1:f5e8:bf3a:6ad0:b6f2,France,Paris,Île-de-France,75000,Europe/Paris,Unknown,Unknown,Unknown,48.8566,2.35222
d04c:1016:1b00:8a18:d9fc:5455:cae3:b97a,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
f259:657f:f329:2fca:c06c:8b57:d6ac:2380,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
601d:b1f3:1a48:e0ef:1452:906f:21dc:b526,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
d6d4:7645:ca31:dba3:42b0:c89a:d065:d67d,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
99.149.12.193,"United States","New York","New York",10123,America/New_York,"AT&T Services, Inc.","AT&T Corp.","AS7018 AT&T Services, Inc.",40.7128,-74.006
89.73.189.96,Poland,Chorzów,Silesia,41-500,Europe/Warsaw,UPC.pl,"UPC Polska Sp. z o.o.","AS6830 Liberty Global B.V.",50.2989,18.9449
8f3c:9e11:63b4:73bb:20d1:86c7:ab70:2e04,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
d89c:db0:5ff9:a150:9e6c:482d:c900:fb33,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
2be:a4d5:eb39:fa22:2650:83d5:917f:5f23,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0
181.90.104.120,Argentina,Salta,Salta,4400,America/Argentina/Salta,"Telecom Argentina S.A.","Apolo -Gold-Telecom-Per","AS7303 Telecom Argentina S.A.",-24.7792,-65.422
16.166.2.0,"United States","Palo Alto",California,94304,America/Los_Angeles,"Hewlett Packard Enterprise Company","Hewlett Packard Enterprise Company",Unknown,37.4146,-122.146
f82c:811f:8a02:e2d6:79b:fcaa:42de:570b,Switzerland,Morat,Fribourg,3280,Europe/Zurich,"Internet Assigned Numbers Authority","Internet Assigned Numbers Authority",Unknown,46.9219,7.16595
203.246.172.244,"South Korea",Naju-si,Jeollanam-do,Unknown,Asia/Seoul,"Kakao Corp",Kinxinc,"AS45991 Kakao Corp",35.0161,126.711
132.132.95.33,"United States","Sierra Vista",Arizona,85613,America/Phoenix,"DoD Network Information Center",USAISC,"AS306 DoD Network Information Center",31.5552,-110.35

